,M_atk_dice,N_def_dice,Phr,Ph,Pe,atk_tl,atk_f,def_f,def_num_ev,EV_res,atk_ev,def_ev,pe,ph
285,3,2,[0.0488 0.2051 0.3398 0.4062],,,False,False,False,0,0.8965,1.5,False,[0.1406 0.4688 0.3906],[0.125 0.375 0.375 0.125]
286,3,2,[0.     0.1074 0.3398 0.5527],,,False,False,False,1,0.5547,1.5,False,[0.1406 0.8594 0.    ],[0.125 0.375 0.375 0.125]
287,3,2,[0.    0.    0.125 0.875],,,False,False,False,2,0.125,1.5,False,[1. 0. 0.],[0.125 0.375 0.375 0.125]
288,3,3,[0.0435 0.2259 0.4061 0.3245],,,True,True,True,0,0.9884,2.8125,True,[0.2441 0.4395 0.2637 0.0527],[8.240e-01 1.648e-01 1.100e-02 2.000e-04]
289,3,3,[0.     0.5633 0.3299 0.1068],,,True,True,True,1,1.4564,2.8125,True,[0.0527 0.2637 0.6836 0.    ],[8.240e-01 1.648e-01 1.100e-02 2.000e-04]
290,3,3,[0.     0.     0.7805 0.2195],,,True,True,True,2,0.7805,2.8125,True,[0.0527 0.9473 0.     0.    ],[8.240e-01 1.648e-01 1.100e-02 2.000e-04]
291,3,3,[0.2012 0.4023 0.2924 0.1041],,,True,True,False,0,1.7005,2.8125,False,[0.0527 0.2637 0.4395 0.2441],[8.240e-01 1.648e-01 1.100e-02 2.000e-04]
292,3,3,[0.     0.5633 0.3299 0.1068],,,True,True,False,1,1.4564,2.8125,False,[0.0527 0.2637 0.6836 0.    ],[8.240e-01 1.648e-01 1.100e-02 2.000e-04]
293,3,3,[0.     0.     0.7805 0.2195],,,True,True,False,2,0.7805,2.8125,False,[0.0527 0.9473 0.     0.    ],[8.240e-01 1.648e-01 1.100e-02 2.000e-04]
294,3,3,[0.0222 0.1335 0.304  0.5402],,,False,True,True,0,0.6378,2.25,True,[0.2441 0.4395 0.2637 0.0527],[0.4219 0.4219 0.1406 0.0156]
295,3,3,[0.     0.2884 0.3996 0.312 ],,,False,True,True,1,0.9764,2.25,True,[0.0527 0.2637 0.6836 0.    ],[0.4219 0.4219 0.1406 0.0156]
296,3,3,[0.     0.     0.3996 0.6004],,,False,True,True,2,0.3996,2.25,True,[0.0527 0.9473 0.     0.    ],[0.4219 0.4219 0.1406 0.0156]
297,3,3,[0.103  0.2884 0.331  0.2776],,,False,True,False,0,1.2167,2.25,False,[0.0527 0.2637 0.4395 0.2441],[0.4219 0.4219 0.1406 0.0156]
298,3,3,[0.     0.2884 0.3996 0.312 ],,,False,True,False,1,0.9764,2.25,False,[0.0527 0.2637 0.6836 0.    ],[0.4219 0.4219 0.1406 0.0156]
299,3,3,[0.     0.     0.3996 0.6004],,,False,True,False,2,0.3996,2.25,False,[0.0527 0.9473 0.     0.    ],[0.4219 0.4219 0.1406 0.0156]
300,3,3,[0.0222 0.1335 0.304  0.5402],,,True,False,True,0,0.6378,2.25,True,[0.2441 0.4395 0.2637 0.0527],[0.4219 0.4219 0.1406 0.0156]
301,3,3,[0.     0.2884 0.3996 0.312 ],,,True,False,True,1,0.9764,2.25,True,[0.0527 0.2637 0.6836 0.    ],[0.4219 0.4219 0.1406 0.0156]
302,3,3,[0.     0.     0.3996 0.6004],,,True,False,True,2,0.3996,2.25,True,[0.0527 0.9473 0.     0.    ],[0.4219 0.4219 0.1406 0.0156]
303,3,3,[0.103  0.2884 0.331  0.2776],,,True,False,False,0,1.2167,2.25,False,[0.0527 0.2637 0.4395 0.2441],[0.4219 0.4219 0.1406 0.0156]
304,3,3,[0.     0.2884 0.3996 0.312 ],,,True,False,False,1,0.9764,2.25,False,[0.0527 0.2637 0.6836 0.    ],[0.4219 0.4219 0.1406 0.0156]
305,3,3,[0.     0.     0.3996 0.6004],,,True,False,False,2,0.3996,2.25,False,[0.0527 0.9473 0.     0.    ],[0.4219 0.4219 0.1406 0.0156]
306,3,3,[0.0066 0.0527 0.1736 0.7671],,,False,False,True,0,0.2988,1.5,True,[0.2441 0.4395 0.2637 0.0527],[0.125 0.375 0.375 0.125]
307,3,3,[0.     0.0854 0.2893 0.6252],,,False,False,True,1,0.4602,1.5,True,[0.0527 0.2637 0.6836 0.    ],[0.125 0.375 0.375 0.125]
308,3,3,[0.     0.     0.1184 0.8816],,,False,False,True,2,0.1184,1.5,True,[0.0527 0.9473 0.     0.    ],[0.125 0.375 0.375 0.125]
309,3,3,[0.0305 0.1465 0.2893 0.5337],,,False,False,False,0,0.6738,1.5,False,[0.0527 0.2637 0.4395 0.2441],[0.125 0.375 0.375 0.125]
310,3,3,[0.     0.0854 0.2893 0.6252],,,False,False,False,1,0.4602,1.5,False,[0.0527 0.2637 0.6836 0.    ],[0.125 0.375 0.375 0.125]
311,3,3,[0.     0.     0.1184 0.8816],,,False,False,False,2,0.1184,1.5,False,[0.0527 0.9473 0.     0.    ],[0.125 0.375 0.375 0.125]
312,3,4,[0.0163 0.1119 0.2935 0.5783],,,True,True,True,0,0.5662,2.8125,True,[0.1526 0.3662 0.3296 0.1318 0.0198],[0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
313,3,4,[0.     0.4275 0.3571 0.2155],,,True,True,True,1,1.212,2.8125,True,[0.0198 0.1318 0.3296 0.5188 0.    ],[0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
314,3,4,[0.     0.     0.6991 0.3009],,,True,True,True,2,0.6991,2.8125,True,[0.0198 0.1318 0.8484 0.     0.    ],[0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
315,3,4,[0.1257 0.3269 0.3336 0.2138],,,True,True,False,0,1.3646,2.8125,False,[0.0198 0.1318 0.3296 0.3662 0.1526],[0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
316,3,4,[0.     0.4275 0.3571 0.2155],,,True,True,False,1,1.212,2.8125,False,[0.0198 0.1318 0.3296 0.5188 0.    ],[0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
317,3,4,[0.     0.     0.6991 0.3009],,,True,True,False,2,0.6991,2.8125,False,[0.0198 0.1318 0.8484 0.     0.    ],[0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
318,3,4,[0.0083 0.064  0.1974 0.7303],,,False,True,True,0,0.3504,2.25,True,[0.1526 0.3662 0.3296 0.1318 0.0198],[0.     0.4219 0.4219 0.1406 0.0156]
319,3,4,[0.     0.2189 0.3579 0.4232],,,False,True,True,1,0.7957,2.25,True,[0.0198 0.1318 0.3296 0.5188 0.    ],[0.     0.4219 0.4219 0.1406 0.0156]
320,3,4,[0.     0.     0.3579 0.6421],,,False,True,True,2,0.3579,2.25,True,[0.0198 0.1318 0.8484 0.     0.    ],[0.     0.4219 0.4219 0.1406 0.0156]
321,3,4,[0.0644 0.2189 0.315  0.4018],,,False,True,False,0,0.9459,2.25,False,[0.0198 0.1318 0.3296 0.3662 0.1526],[0.     0.4219 0.4219 0.1406 0.0156]
322,3,4,[0.     0.2189 0.3579 0.4232],,,False,True,False,1,0.7957,2.25,False,[0.0198 0.1318 0.3296 0.5188 0.    ],[0.     0.4219 0.4219 0.1406 0.0156]
323,3,4,[0.     0.     0.3579 0.6421],,,False,True,False,2,0.3579,2.25,False,[0.0198 0.1318 0.8484 0.     0.    ],[0.     0.4219 0.4219 0.1406 0.0156]
324,3,4,[0.0083 0.064  0.1974 0.7303],,,True,False,True,0,0.3504,2.25,True,[0.1526 0.3662 0.3296 0.1318 0.0198],[0.     0.4219 0.4219 0.1406 0.0156]
325,3,4,[0.     0.2189 0.3579 0.4232],,,True,False,True,1,0.7957,2.25,True,[0.0198 0.1318 0.3296 0.5188 0.    ],[0.     0.4219 0.4219 0.1406 0.0156]
326,3,4,[0.     0.     0.3579 0.6421],,,True,False,True,2,0.3579,2.25,True,[0.0198 0.1318 0.8484 0.     0.    ],[0.     0.4219 0.4219 0.1406 0.0156]
327,3,4,[0.0644 0.2189 0.315  0.4018],,,True,False,False,0,0.9459,2.25,False,[0.0198 0.1318 0.3296 0.3662 0.1526],[0.     0.4219 0.4219 0.1406 0.0156]
328,3,4,[0.     0.2189 0.3579 0.4232],,,True,False,False,1,0.7957,2.25,False,[0.0198 0.1318 0.3296 0.5188 0.    ],[0.     0.4219 0.4219 0.1406 0.0156]
329,3,4,[0.     0.     0.3579 0.6421],,,True,False,False,2,0.3579,2.25,False,[0.0198 0.1318 0.8484 0.     0.    ],[0.     0.4219 0.4219 0.1406 0.0156]
330,3,4,[0.0025 0.0239 0.0981 0.8756],,,False,False,True,0,0.1533,1.5,True,[0.1526 0.3662 0.3296 0.1318 0.0198],[0.    0.125 0.375 0.375 0.125]
331,3,4,[0.     0.0648 0.2357 0.6994],,,False,False,True,1,0.3654,1.5,True,[0.0198 0.1318 0.3296 0.5188 0.    ],[0.    0.125 0.375 0.375 0.125]
332,3,4,[0.    0.    0.106 0.894],,,False,False,True,2,0.106,1.5,True,[0.0198 0.1318 0.8484 0.     0.    ],[0.    0.125 0.375 0.375 0.125]
333,3,4,[0.0191 0.103  0.2357 0.6422],,,False,False,False,0,0.499,1.5,False,[0.0198 0.1318 0.3296 0.3662 0.1526],[0.    0.125 0.375 0.375 0.125]
334,3,4,[0.     0.0648 0.2357 0.6994],,,False,False,False,1,0.3654,1.5,False,[0.0198 0.1318 0.3296 0.5188 0.    ],[0.    0.125 0.375 0.375 0.125]
335,3,4,[0.    0.    0.106 0.894],,,False,False,False,2,0.106,1.5,False,[0.0198 0.1318 0.8484 0.     0.    ],[0.    0.125 0.375 0.375 0.125]
336,3,5,[0.0061 0.0521 0.18   0.7617],,,True,True,True,0,0.3026,2.8125,True,[0.0954 0.2861 0.3433 0.206  0.0618 0.0074],[0.000e+00 0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
337,3,5,[0.     0.3143 0.3458 0.3399],,,True,True,True,1,0.9744,2.8125,True,[0.0074 0.0618 0.206  0.3433 0.3815 0.    ],[0.000e+00 0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
338,3,5,[0.     0.     0.5972 0.4028],,,True,True,True,2,0.5972,2.8125,True,[0.0074 0.0618 0.206  0.7248 0.     0.    ],[0.000e+00 0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
339,3,5,[0.0786 0.2515 0.3311 0.3389],,,True,True,False,0,1.0697,2.8125,False,[0.0074 0.0618 0.206  0.3433 0.2861 0.0954],[0.000e+00 0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
340,3,5,[0.     0.3143 0.3458 0.3399],,,True,True,False,1,0.9744,2.8125,False,[0.0074 0.0618 0.206  0.3433 0.3815 0.    ],[0.000e+00 0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
341,3,5,[0.     0.     0.5972 0.4028],,,True,True,False,2,0.5972,2.8125,False,[0.0074 0.0618 0.206  0.7248 0.     0.    ],[0.000e+00 0.000e+00 8.240e-01 1.648e-01 1.100e-02 2.000e-04]
342,3,5,[0.0031 0.0292 0.114  0.8537],,,False,True,True,0,0.1818,2.25,True,[0.0954 0.2861 0.3433 0.206  0.0618 0.0074],[0.     0.     0.4219 0.4219 0.1406 0.0156]
343,3,5,[0.     0.1609 0.3058 0.5333],,,False,True,True,1,0.6276,2.25,True,[0.0074 0.0618 0.206  0.3433 0.3815 0.    ],[0.     0.     0.4219 0.4219 0.1406 0.0156]
344,3,5,[0.     0.     0.3058 0.6942],,,False,True,True,2,0.3058,2.25,True,[0.0074 0.0618 0.206  0.7248 0.     0.    ],[0.     0.     0.4219 0.4219 0.1406 0.0156]
345,3,5,[0.0402 0.1609 0.2789 0.5199],,,False,True,False,0,0.7215,2.25,False,[0.0074 0.0618 0.206  0.3433 0.2861 0.0954],[0.     0.     0.4219 0.4219 0.1406 0.0156]
346,3,5,[0.     0.1609 0.3058 0.5333],,,False,True,False,1,0.6276,2.25,False,[0.0074 0.0618 0.206  0.3433 0.3815 0.    ],[0.     0.     0.4219 0.4219 0.1406 0.0156]
347,3,5,[0.     0.     0.3058 0.6942],,,False,True,False,2,0.3058,2.25,False,[0.0074 0.0618 0.206  0.7248 0.     0.    ],[0.     0.     0.4219 0.4219 0.1406 0.0156]
348,3,5,[0.0031 0.0292 0.114  0.8537],,,True,False,True,0,0.1818,2.25,True,[0.0954 0.2861 0.3433 0.206  0.0618 0.0074],[0.     0.     0.4219 0.4219 0.1406 0.0156]
349,3,5,[0.     0.1609 0.3058 0.5333],,,True,False,True,1,0.6276,2.25,True,[0.0074 0.0618 0.206  0.3433 0.3815 0.    ],[0.     0.     0.4219 0.4219 0.1406 0.0156]
350,3,5,[0.     0.     0.3058 0.6942],,,True,False,True,2,0.3058,2.25,True,[0.0074 0.0618 0.206  0.7248 0.     0.    ],[0.     0.     0.4219 0.4219 0.1406 0.0156]
351,3,5,[0.0402 0.1609 0.2789 0.5199],,,True,False,False,0,0.7215,2.25,False,[0.0074 0.0618 0.206  0.3433 0.2861 0.0954],[0.     0.     0.4219 0.4219 0.1406 0.0156]
352,3,5,[0.     0.1609 0.3058 0.5333],,,True,False,False,1,0.6276,2.25,False,[0.0074 0.0618 0.206  0.3433 0.3815 0.    ],[0.     0.     0.4219 0.4219 0.1406 0.0156]
353,3,5,[0.     0.     0.3058 0.6942],,,True,False,False,2,0.3058,2.25,False,[0.0074 0.0618 0.206  0.7248 0.     0.    ],[0.     0.     0.4219 0.4219 0.1406 0.0156]
354,3,5,[9.000e-04 1.050e-02 5.170e-02 9.369e-01],,,False,False,True,0,0.0755,1.5,True,[0.0954 0.2861 0.3433 0.206  0.0618 0.0074],[0.    0.    0.125 0.375 0.375 0.125]
355,3,5,[0.     0.0477 0.186  0.7663],,,False,False,True,1,0.2813,1.5,True,[0.0074 0.0618 0.206  0.3433 0.3815 0.    ],[0.    0.    0.125 0.375 0.375 0.125]
356,3,5,[0.     0.     0.0906 0.9094],,,False,False,True,2,0.0906,1.5,True,[0.0074 0.0618 0.206  0.7248 0.     0.    ],[0.    0.    0.125 0.375 0.375 0.125]
357,3,5,[0.0119 0.0715 0.186  0.7306],,,False,False,False,0,0.3648,1.5,False,[0.0074 0.0618 0.206  0.3433 0.2861 0.0954],[0.    0.    0.125 0.375 0.375 0.125]
358,3,5,[0.     0.0477 0.186  0.7663],,,False,False,False,1,0.2813,1.5,False,[0.0074 0.0618 0.206  0.3433 0.3815 0.    ],[0.    0.    0.125 0.375 0.375 0.125]
359,3,5,[0.     0.     0.0906 0.9094],,,False,False,False,2,0.0906,1.5,False,[0.0074 0.0618 0.206  0.7248 0.     0.    ],[0.    0.    0.125 0.375 0.375 0.125]
360,4,1,[0.2897 0.56   0.1365 0.0132 0.0006],,,True,True,True,0,3.125,3.75,True,[0.625 0.375],[0.7725 0.206  0.0206 0.0009 0.    ]
361,4,1,[0.     0.7725 0.206  0.0206 0.0009],,,True,True,True,1,2.75,3.75,True,[1. 0.],[0.7725 0.206  0.0206 0.0009 0.    ]
362,4,1,[0.     0.7725 0.206  0.0206 0.0009],,,True,True,True,2,2.75,3.75,True,[1. 0.],[0.7725 0.206  0.0206 0.0009 0.    ]
363,4,1,[4.828e-01 4.184e-01 9.010e-02 8.300e-03 4.000e-04],,,True,True,False,0,3.375,3.75,False,[0.375 0.625],[0.7725 0.206  0.0206 0.0009 0.    ]
364,4,1,[0.     0.7725 0.206  0.0206 0.0009],,,True,True,False,1,2.75,3.75,False,[1. 0.],[0.7725 0.206  0.0206 0.0009 0.    ]
365,4,1,[0.     0.7725 0.206  0.0206 0.0009],,,True,True,False,2,2.75,3.75,False,[1. 0.],[0.7725 0.206  0.0206 0.0009 0.    ]
366,4,1,[0.1187 0.356  0.3428 0.1494 0.0332],,,False,True,True,0,2.3774,3.0,True,[0.625 0.375],[0.3164 0.4219 0.2109 0.0469 0.0039]
367,4,1,[0.     0.3164 0.4219 0.2109 0.0508],,,False,True,True,1,2.0039,3.0,True,[1. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
368,4,1,[0.     0.3164 0.4219 0.2109 0.0508],,,False,True,True,2,2.0039,3.0,True,[1. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
369,4,1,[0.1978 0.3823 0.29   0.1084 0.0215],,,False,True,False,0,2.6265,3.0,False,[0.375 0.625],[0.3164 0.4219 0.2109 0.0469 0.0039]
370,4,1,[0.     0.3164 0.4219 0.2109 0.0508],,,False,True,False,1,2.0039,3.0,False,[1. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
371,4,1,[0.     0.3164 0.4219 0.2109 0.0508],,,False,True,False,2,2.0039,3.0,False,[1. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
372,4,1,[0.1187 0.356  0.3428 0.1494 0.0332],,,True,False,True,0,2.3774,3.0,True,[0.625 0.375],[0.3164 0.4219 0.2109 0.0469 0.0039]
373,4,1,[0.     0.3164 0.4219 0.2109 0.0508],,,True,False,True,1,2.0039,3.0,True,[1. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
374,4,1,[0.     0.3164 0.4219 0.2109 0.0508],,,True,False,True,2,2.0039,3.0,True,[1. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
375,4,1,[0.1978 0.3823 0.29   0.1084 0.0215],,,True,False,False,0,2.6265,3.0,False,[0.375 0.625],[0.3164 0.4219 0.2109 0.0469 0.0039]
376,4,1,[0.     0.3164 0.4219 0.2109 0.0508],,,True,False,False,1,2.0039,3.0,False,[1. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
377,4,1,[0.     0.3164 0.4219 0.2109 0.0508],,,True,False,False,2,2.0039,3.0,False,[1. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
378,4,1,[0.0234 0.1328 0.2969 0.3281 0.2188],,,False,False,True,0,1.4141,2.0,True,[0.625 0.375],[0.0625 0.25   0.375  0.25   0.0625]
379,4,1,[0.     0.0625 0.25   0.375  0.3125],,,False,False,True,1,1.0625,2.0,True,[1. 0.],[0.0625 0.25   0.375  0.25   0.0625]
380,4,1,[0.     0.0625 0.25   0.375  0.3125],,,False,False,True,2,1.0625,2.0,True,[1. 0.],[0.0625 0.25   0.375  0.25   0.0625]
381,4,1,[0.0391 0.1797 0.3281 0.2969 0.1562],,,False,False,False,0,1.6484,2.0,False,[0.375 0.625],[0.0625 0.25   0.375  0.25   0.0625]
382,4,1,[0.     0.0625 0.25   0.375  0.3125],,,False,False,False,1,1.0625,2.0,False,[1. 0.],[0.0625 0.25   0.375  0.25   0.0625]
383,4,1,[0.     0.0625 0.25   0.375  0.3125],,,False,False,False,2,1.0625,2.0,False,[1. 0.],[0.0625 0.25   0.375  0.25   0.0625]
384,4,2,[0.1086 0.3911 0.4012 0.0903 0.0088],,,True,True,True,0,2.5004,3.75,True,[0.3906 0.4688 0.1406],[0.7725 0.206  0.0206 0.0009 0.    ]
385,4,2,[0.     0.6638 0.2857 0.0467 0.0038],,,True,True,True,1,2.6095,3.75,True,[0.1406 0.8594 0.    ],[0.7725 0.206  0.0206 0.0009 0.    ]
386,4,2,[0.     0.     0.7725 0.206  0.0215],,,True,True,True,2,1.7509,3.75,True,[1. 0. 0.],[0.7725 0.206  0.0206 0.0009 0.    ]
387,4,2,[0.3017 0.4426 0.2132 0.039  0.0035],,,True,True,False,0,3.0001,3.75,False,[0.1406 0.4688 0.3906],[0.7725 0.206  0.0206 0.0009 0.    ]
388,4,2,[0.     0.6638 0.2857 0.0467 0.0038],,,True,True,False,1,2.6095,3.75,False,[0.1406 0.8594 0.    ],[0.7725 0.206  0.0206 0.0009 0.    ]
389,4,2,[0.     0.     0.7725 0.206  0.0215],,,True,True,False,2,1.7509,3.75,False,[1. 0. 0.],[0.7725 0.206  0.0206 0.0009 0.    ]
390,4,2,[0.0445 0.2076 0.351  0.2703 0.1266],,,False,True,True,0,1.7732,3.0,True,[0.3906 0.4688 0.1406],[0.3164 0.4219 0.2109 0.0469 0.0039]
391,4,2,[0.     0.2719 0.407  0.2406 0.0804],,,False,True,True,1,1.8704,3.0,True,[0.1406 0.8594 0.    ],[0.3164 0.4219 0.2109 0.0469 0.0039]
392,4,2,[0.     0.     0.3164 0.4219 0.2617],,,False,True,True,2,1.0547,3.0,True,[1. 0. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
393,4,2,[0.1236 0.3131 0.3246 0.1765 0.0621],,,False,True,False,0,2.2595,3.0,False,[0.1406 0.4688 0.3906],[0.3164 0.4219 0.2109 0.0469 0.0039]
394,4,2,[0.     0.2719 0.407  0.2406 0.0804],,,False,True,False,1,1.8704,3.0,False,[0.1406 0.8594 0.    ],[0.3164 0.4219 0.2109 0.0469 0.0039]
395,4,2,[0.     0.     0.3164 0.4219 0.2617],,,False,True,False,2,1.0547,3.0,False,[1. 0. 0.],[0.3164 0.4219 0.2109 0.0469 0.0039]
396,4,2,[0.0445 0.2076 0.351  0.2703 0.1266],,,True,False,True,0,1.7732,3.0,True,[0.3906 0.4688 0.1406],[0.3164 0.4219 0.2109 0.0469 0.0039]
397,4,2,[0.     0.2719 0.407  0.2406 0.0804],,,True,False,True,1,1.8704,3.0,True,[0.1406 0.8594 0.    ],[0.3164 0.4219 0.2109 0.0469 0.0039]
